SampleID,PubID,RefID,Populations,Reference,Nationality,Time
MH0394,MH394,MH0394,E,Current study,Danish,stool1
MH0395,MH395,MH0395,E,Current study,Danish,stool1
MH0396,MH0396,MH0396,E,Current study,Danish,stool1
MH0397,MH0397,MH0397,E,Current study,Danish,stool1
MH0398,MH0398,MH0398,E,Current study,Danish,stool1
MH0399,MH0399,MH0399,E,Current study,Danish,stool1
MH0400,MH0400,MH0400,E,Current study,Danish,stool1
MH0401,MH0401,MH0401,E,Current study,Danish,stool1
MH0402,MH0402,MH0402,E,Current study,Danish,stool1
MH0403,MH0403,MH0403,E,Ref 6,Danish,stool1
MH0404,MH0404,MH0404,E,Ref 6,Danish,stool1
MH0405,MH0405,MH0405,E,Ref 6,Danish,stool1
MH0406,MH0406,MH0406,E,Ref 6,Danish,stool1
MH0407,MH0407,MH0407,E,Ref 6,Danish,stool1
MH0408,MH0408,MH0408,E,Ref 6,Danish,stool1
MH0409,MH0409,MH0409,E,Ref 6,Danish,stool1
MH0410,MH0410,MH0410,E,Ref 6,Danish,stool1
MH0411,MH0411,MH0411,E,Ref 6,Danish,stool1
MH0412,MH0412,MH0412,E,Ref 6,Danish,stool1
MH0413,MH0413,MH0413,E,Ref 6,Danish,stool1
MH0414,MH0414,MH0414,E,Ref 6,Danish,stool1
MH0415,MH0415,MH0415,E,Ref 6,Danish,stool1
MH0416,MH0416,MH0416,E,Ref 6,Danish,stool1
MH0417,MH0417,MH0417,E,Ref 6,Danish,stool1
MH0418,MH0418,MH0418,E,Ref 6,Danish,stool1
MH0419,MH0419,MH0419,E,Ref 6,Danish,stool1
MH0420,MH0420,MH0420,E,Ref 6,Danish,stool1
MH0421,MH0421,MH0421,E,Ref 6,Danish,stool1
MH0422,MH0422,MH0422,E,Ref 6,Danish,stool1
MH0423,MH0423,MH0423,E,Ref 6,Danish,stool1
MH0424,MH0424,MH0424,E,Ref 6,Danish,stool1
MH0425,MH0425,MH0425,E,Ref 6,Danish,stool1
MH0426,MH0426,MH0426,E,Ref 6,Danish,stool1
MH0427,MH0427,MH0427,E,Ref 6,Danish,stool1
MH0428,MH0428,MH0428,E,Ref 6,Danish,stool1
MH0429,MH0429,MH0429,E,Ref 6,Danish,stool1
MH0430,MH0430,MH0430,E,Ref 6,Danish,stool1
MH0431,MH0431,MH0431,E,Ref 6,Danish,stool1
MH0432,MH0432,MH0432,E,Ref 6,Danish,stool1
MH0433,MH0433,MH0433,E,Ref 6,Danish,stool1
MH0434,MH0434,MH0434,E,Ref 6,Danish,stool1
MH0435,MH0435,MH0435,E,Ref 6,Danish,stool1
MH0436,MH0436,MH0436,E,Ref 6,Danish,stool1
MH0437,MH0437,MH0437,E,Ref 6,Danish,stool1
MH0438,MH0438,MH0438,E,Ref 6,Danish,stool1
MH0439,MH0439,MH0439,E,Ref 6,Danish,stool1
MH0440,MH0440,MH0440,E,Ref 6,Danish,stool1
MH0441,MH0441,MH0441,E,Ref 6,Danish,stool1
MH0442,MH0442,MH0442,E,Ref 6,Danish,stool1
MH0443,MH0443,MH0443,E,Ref 6,Danish,stool1
MH0444,MH0444,MH0444,E,Ref 6,Danish,stool1
MH0445,MH0445,MH0445,E,Ref 6,Danish,stool1
MH0446,MH0446,MH0446,E,Ref 6,Danish,stool1
MH0447,MH0447,MH0447,E,Ref 6,Danish,stool1
MH0448,MH0448,MH0448,E,Ref 6,Danish,stool1
MH0450,MH0450,MH0450,E,Ref 6,Danish,stool1
MH0451,MH0451,MH0451,E,Ref 6,Danish,stool1
MH0452,MH0452,MH0452,E,Ref 6,Danish,stool1
MH0453,MH0453,MH0453,E,Ref 6,Danish,stool1
MH0454,MH0454,MH0454,E,Ref 6,Danish,stool1
MH0455,MH0455,MH0455,E,Ref 6,Danish,stool1
MH0456,MH0456,MH0456,E,Ref 6,Danish,stool1
MH0457,MH0457,MH0457,E,Ref 6,Danish,stool1
MH0458,MH0458,MH0458,E,Ref 6,Danish,stool1
MH0462,MH0462,MH0462,E,Ref 6,Danish,stool1
O2.CD1-0,O2.CD1-0,O2.CD1,E,Current study,Spanish,stool1
O2.CD1-0-PT,O2.CD1-0-PT,O2.CD1,E,Current study,Spanish,stool1
O2.CD2-0,O2.CD2-0,O2.CD2,E,Current study,Spanish,stool1
O2.CD2-0-PT,O2.CD2-0-PT,O2.CD2,E,Current study,Spanish,stool1
O2.CD3-0-PT,O2.CD3-0-PT,O2.CD3,E,Current study,Spanish,stool1
O2.UC1-0,O2.UC1-0,O2.UC1,E,Ref 2,Spanish,stool1
O2.UC1-1,O2.UC1-1,O2.UC1,E,Current study,Spanish,stool1
O2.UC11-0,O2.UC11-0,O2.UC11,E,Ref 2,Spanish,stool1
O2.UC11-1,O2.UC11-1,O2.UC11,E,Current study,Spanish,stool1
O2.UC11-2,O2.UC11-2,O2.UC11,E,Ref 10,Spanish,stool1
O2.UC1-2,O2.UC1-2,O2.UC1,E,Ref 10,Spanish,stool1
O2.UC12-0,O2.UC12-0,O2.UC12,E,Ref 2,Spanish,stool1
O2.UC12-1,O2.UC12-1,O2.UC12,E,Current study,Spanish,stool1
O2.UC12-2,O2.UC12-2,O2.UC12,E,Ref 10,Spanish,stool1
O2.UC13-0,O2.UC13-0,O2.UC13,E,Ref 2,Spanish,stool1
O2.UC13-1,O2.UC13-1,O2.UC13,E,Current study,Spanish,stool1
O2.UC13-2,O2.UC13-2,O2.UC13,E,Ref 10,Spanish,stool1
O2.UC14-0,O2.UC14-0,O2.UC14,E,Ref 2,Spanish,stool1
O2.UC14-1,O2.UC14-1,O2.UC14,E,Current study,Spanish,stool1
O2.UC14-2,O2.UC14-2,O2.UC14,E,Ref 10,Spanish,stool1
O2.UC15-0,O2.UC15-0,O2.UC15,E,Current study,Spanish,stool1
O2.UC15-1,O2.UC15-1,O2.UC15,E,Current study,Spanish,stool1
O2.UC15-2,O2.UC15-2,O2.UC15,E,Current study,Spanish,stool1
O2.UC16-0,O2.UC16-0,O2.UC16,E,Ref 2,Spanish,stool1
O2.UC16-1,O2.UC16-1,O2.UC16,E,Current study,Spanish,stool1
O2.UC16-2,O2.UC16-2,O2.UC16,E,Ref 10,Spanish,stool1
O2.UC17-0,O2.UC17-0,O2.UC17,E,Ref 2,Spanish,stool1
O2.UC17-1,O2.UC17-1,O2.UC17,E,Current study,Spanish,stool1
O2.UC17-2,O2.UC17-2,O2.UC17,E,Ref 10,Spanish,stool1
O2.UC18-0,O2.UC18-0,O2.UC18,E,Ref 2,Spanish,stool1
O2.UC18-1,O2.UC18-1,O2.UC18,E,Current study,Spanish,stool1
O2.UC18-2,O2.UC18-2,O2.UC18,E,Ref 10,Spanish,stool1
O2.UC19-0,O2.UC19-0,O2.UC19,E,Ref 2,Spanish,stool1
O2.UC19-1,O2.UC19-1,O2.UC19,E,Current study,Spanish,stool1
O2.UC19-2,O2.UC19-2,O2.UC19,E,Ref 10,Spanish,stool1
O2.UC2-0,O2.UC2-0,O2.UC2,E,Ref 10,Spanish,stool1
O2.UC20-0,O2.UC20-0,O2.UC20,E,Ref 2,Spanish,stool1
O2.UC20-1,O2.UC20-1,O2.UC20,E,Current study,Spanish,stool1
O2.UC20-2,O2.UC20-2,O2.UC20,E,Ref 10,Spanish,stool1
O2.UC2-1,O2.UC2-1,O2.UC2,E,Current study,Spanish,stool1
O2.UC21-0,O2.UC21-0,O2.UC21,E,Ref 2,Spanish,stool1
O2.UC21-1,O2.UC21-1,O2.UC21,E,Current study,Spanish,stool1
O2.UC21-2,O2.UC21-2,O2.UC21,E,Ref 10,Spanish,stool1
O2.UC2-2,O2.UC2-2,O2.UC2,E,Ref 10,Spanish,stool1
O2.UC22-0,O2.UC22-0,O2.UC22,E,Ref 2,Spanish,stool1
O2.UC22-1,O2.UC22-1,O2.UC22,E,Current study,Spanish,stool1
O2.UC22-2,O2.UC22-2,O2.UC22,E,Ref 10,Spanish,stool1
O2.UC23-0,O2.UC23-0,O2.UC23,E,Ref 2,Spanish,stool1
O2.UC23-1,O2.UC23-1,O2.UC23,E,Current study,Spanish,stool1
O2.UC23-2,O2.UC23-2,O2.UC23,E,Ref 10,Spanish,stool1
O2.UC24-0,O2.UC24-0,O2.UC24,E,Ref 2,Spanish,stool1
O2.UC24-1,O2.UC24-1,O2.UC24,E,Current study,Spanish,stool1
O2.UC24-2,O2.UC24-2,O2.UC24,E,Ref 10,Spanish,stool1
O2.UC26-0,O2.UC26-0,O2.UC26,E,Ref 10,Spanish,stool1
O2.UC26-1,O2.UC26-1,O2.UC26,E,Current study,Spanish,stool1
O2.UC26-2,O2.UC26-2,O2.UC26,E,Ref 10,Spanish,stool1
O2.UC27-0,O2.UC27-0,O2.UC27,E,Ref 10,Spanish,stool1
O2.UC27-1,O2.UC27-1,O2.UC27,E,Current study,Spanish,stool1
O2.UC27-2,O2.UC27-2,O2.UC27,E,Ref 10,Spanish,stool1
O2.UC28-0,O2.UC28-0,O2.UC28,E,Current study,Spanish,stool1
O2.UC28-1,O2.UC28-1,O2.UC28,E,Current study,Spanish,stool1
O2.UC28-2,O2.UC28-2,O2.UC28,E,Current study,Spanish,stool1
O2.UC29-0,O2.UC29-0,O2.UC29,E,Ref 10,Spanish,stool1
O2.UC29-1,O2.UC29-1,O2.UC29,E,Current study,Spanish,stool1
O2.UC29-2,O2.UC29-2,O2.UC29,E,Ref 10,Spanish,stool1
O2.UC3-0,O2.UC3-0,O2.UC3,E,Ref 10,Spanish,stool1
O2.UC30-0,O2.UC30-0,O2.UC30,E,Ref 10,Spanish,stool1
O2.UC30-1,O2.UC30-1,O2.UC30,E,Current study,Spanish,stool1
O2.UC30-2,O2.UC30-2,O2.UC30,E,Ref 10,Spanish,stool1
O2.UC3-1,O2.UC3-1,O2.UC3,E,Current study,Spanish,stool1
O2.UC31-0,O2.UC31-0,O2.UC31,E,Ref 10,Spanish,stool1
O2.UC31-1,O2.UC31-1,O2.UC31,E,Current study,Spanish,stool1
O2.UC31-2,O2.UC31-2,O2.UC31,E,Ref 10,Spanish,stool1
O2.UC3-2,O2.UC3-2,O2.UC3,E,Ref 10,Spanish,stool1
O2.UC32-0,O2.UC32-0,O2.UC32,E,Ref 10,Spanish,stool1
O2.UC32-1,O2.UC32-1,O2.UC32,E,Current study,Spanish,stool1
O2.UC32-2,O2.UC32-2,O2.UC32,E,Ref 10,Spanish,stool1
O2.UC34-0,O2.UC34-0,O2.UC34,E,Ref 10,Spanish,stool1
O2.UC34-2,O2.UC34-2,O2.UC34,E,Ref 10,Spanish,stool1
O2.UC35-0,O2.UC35-0,O2.UC35,E,Ref 10,Spanish,stool1
O2.UC35-1,O2.UC35-1,O2.UC35,E,Current study,Spanish,stool1
O2.UC35-2,O2.UC35-2,O2.UC35,E,Ref 10,Spanish,stool1
O2.UC36-0,O2.UC36-0,O2.UC36,E,Current study,Spanish,stool1
O2.UC36-1,O2.UC36-1,O2.UC36,E,Current study,Spanish,stool1
O2.UC36-2,O2.UC36-2,O2.UC36,E,Ref 10,Spanish,stool1
O2.UC37-0,O2.UC37-0,O2.UC37,E,Ref 10,Spanish,stool1
O2.UC37-1,O2.UC37-1,O2.UC37,E,Current study,Spanish,stool1
O2.UC37-2,O2.UC37-2,O2.UC37,E,Ref 10,Spanish,stool1
O2.UC38-0,O2.UC38-0,O2.UC38,E,Ref 10,Spanish,stool1
O2.UC38-1,O2.UC38-1,O2.UC38,E,Current study,Spanish,stool1
O2.UC38-2,O2.UC38-2,O2.UC38,E,Ref 10,Spanish,stool1
O2.UC4-0,O2.UC4-0,O2.UC4,E,Ref 2,Spanish,stool1
O2.UC40-0,O2.UC40-0,O2.UC40,E,Ref 10,Spanish,stool1
O2.UC40-1,O2.UC40-1,O2.UC40,E,Current study,Spanish,stool1
O2.UC40-2,O2.UC40-2,O2.UC40,E,Ref 10,Spanish,stool1
O2.UC4-1,O2.UC4-1,O2.UC4,E,Current study,Spanish,stool1
O2.UC41-0,O2.UC41-0,O2.UC41,E,Ref 10,Spanish,stool1
O2.UC41-1,O2.UC41-1,O2.UC41,E,Current study,Spanish,stool1
O2.UC41-2,O2.UC41-2,O2.UC41,E,Ref 10,Spanish,stool1
O2.UC4-2,O2.UC4-2,O2.UC4,E,Ref 10,Spanish,stool1
O2.UC43-0,O2.UC43-0,O2.UC43,E,Ref 10,Spanish,stool1
O2.UC43-1,O2.UC43-1,O2.UC43,E,Current study,Spanish,stool1
O2.UC43-2,O2.UC43-2,O2.UC43,E,Ref 10,Spanish,stool1
O2.UC44-0,O2.UC44-0,O2.UC44,E,Ref 10,Spanish,stool1
O2.UC44-1,O2.UC44-1,O2.UC44,E,Current study,Spanish,stool1
O2.UC44-2,O2.UC44-2,O2.UC44,E,Ref 10,Spanish,stool1
O2.UC46-0,O2.UC46-0,O2.UC46,E,Ref 10,Spanish,stool1
O2.UC46-1,O2.UC46-1,O2.UC46,E,Current study,Spanish,stool1
O2.UC46-2,O2.UC46-2,O2.UC46,E,Ref 10,Spanish,stool1
O2.UC47-0,O2.UC47-0,O2.UC47,E,Ref 10,Spanish,stool1
O2.UC47-1,O2.UC47-1,O2.UC47,E,Current study,Spanish,stool1
O2.UC47-2,O2.UC47-2,O2.UC47,E,Ref 10,Spanish,stool1
O2.UC48-0,O2.UC48-0,O2.UC48,E,Ref 10,Spanish,stool1
O2.UC48-1,O2.UC48-1,O2.UC48,E,Current study,Spanish,stool1
O2.UC48-2,O2.UC48-2,O2.UC48,E,Ref 10,Spanish,stool1
O2.UC49-0,O2.UC49-0,O2.UC49,E,Ref 10,Spanish,stool1
O2.UC49-2,O2.UC49-2,O2.UC49,E,Ref 10,Spanish,stool1
O2.UC5-0,O2.UC5-0,O2.UC5,E,Ref 10,Spanish,stool1
O2.UC50-0,O2.UC50-0,O2.UC50,E,Ref 10,Spanish,stool1
O2.UC50-2,O2.UC50-2,O2.UC50,E,Ref 10,Spanish,stool1
O2.UC5-1,O2.UC5-1,O2.UC5,E,Current study,Spanish,stool1
O2.UC51-0,O2.UC51-0,O2.UC51,E,Ref 10,Spanish,stool1
O2.UC51-2,O2.UC51-2,O2.UC51,E,Ref 10,Spanish,stool1
O2.UC5-2,O2.UC5-2,O2.UC5,E,Ref 10,Spanish,stool1
O2.UC52-0,O2.UC52-0,O2.UC52,E,Ref 10,Spanish,stool1
O2.UC52-2,O2.UC52-2,O2.UC52,E,Ref 10,Spanish,stool1
O2.UC53-0,O2.UC53-0,O2.UC53,E,Ref 10,Spanish,stool1
O2.UC53-2,O2.UC53-2,O2.UC53,E,Ref 10,Spanish,stool1
O2.UC54-0,O2.UC54-0,O2.UC54,E,Ref 10,Spanish,stool1
O2.UC54-2,O2.UC54-2,O2.UC54,E,Ref 10,Spanish,stool1
O2.UC55-0,O2.UC55-0,O2.UC55,E,Ref 10,Spanish,stool1
O2.UC55-2,O2.UC55-2,O2.UC55,E,Ref 10,Spanish,stool1
O2.UC56-0,O2.UC56-0,O2.UC56,E,Ref 10,Spanish,stool1
O2.UC56-2,O2.UC56-2,O2.UC56,E,Ref 10,Spanish,stool1
O2.UC57-0,O2.UC57-0,O2.UC57,E,Ref 10,Spanish,stool1
O2.UC57-2,O2.UC57-2,O2.UC57,E,Ref 10,Spanish,stool1
O2.UC58-0,O2.UC58-0,O2.UC58,E,Ref 10,Spanish,stool1
O2.UC58-2,O2.UC58-2,O2.UC58,E,Ref 10,Spanish,stool1
O2.UC59-0,O2.UC59-0,O2.UC59,E,Ref 10,Spanish,stool1
O2.UC59-2,O2.UC59-2,O2.UC59,E,Ref 10,Spanish,stool1
O2.UC6-0,O2.UC6-0,O2.UC6,E,Current study,Spanish,stool1
O2.UC60-0,O2.UC60-0,O2.UC60,E,Ref 10,Spanish,stool1
O2.UC60-2,O2.UC60-2,O2.UC60,E,Ref 10,Spanish,stool1
O2.UC6-1,O2.UC6-1,O2.UC6,E,Current study,Spanish,stool1
O2.UC6-2,O2.UC6-2,O2.UC6,E,Current study,Spanish,stool1
O2.UC7-0,O2.UC7-0,O2.UC7,E,Current study,Spanish,stool1
O2.UC7-1,O2.UC7-1,O2.UC7,E,Current study,Spanish,stool1
O2.UC8-0,O2.UC8-0,O2.UC8,E,Current study,Spanish,stool1
O2.UC8-1,O2.UC8-1,O2.UC8,E,Current study,Spanish,stool1
O2.UC8-2,O2.UC8-2,O2.UC8,E,Current study,Spanish,stool1
O2.UC9-0,O2.UC9-0,O2.UC9,E,Ref 10,Spanish,stool1
O2.UC9-1,O2.UC9-1,O2.UC9,E,Current study,Spanish,stool1
O2.UC9-2,O2.UC9-2,O2.UC9,E,Ref 10,Spanish,stool1
V1.CD1-0,V1.CD1-0,V1.CD1,E,Ref 2,Spanish,stool1
V1.CD10-0,V1.CD10-0,V1.CD10,E,Ref 10,Spanish,stool1
V1.CD1-0-PN,V1.CD1-0-PN,V1.CD1,E,Current study,Spanish,stool1
V1.CD1-0-PT,V1.CD-PT1-0,V1.CD1,E,Current study,Spanish,stool1
V1.CD11-0,V1.CD11-0,V1.CD11,E,Ref 2,Spanish,stool1
V1.CD12-0,V1.CD12-0,V1.CD12,E,Ref 2,Spanish,stool1
V1.CD12-3,V1.CD12-3,V1.CD12,E,Current study,Spanish,stool1
V1.CD13-0,V1.CD13-0,V1.CD13,E,Ref 2,Spanish,stool1
V1.CD1-3-PN,V1.CD1-3-PN,V1.CD1,E,Current study,Spanish,stool1
V1.CD14-0,V1.CD14-0,V1.CD14,E,Ref 2,Spanish,stool1
V1.CD15-0,V1.CD15-0,V1.CD15,E,Ref 2,Spanish,stool1
V1.CD15-3,V1.CD15-3,V1.CD15,E,Ref 10,Spanish,stool1
V1.CD16-0,V1.CD16-0,V1.CD16,E,Ref 10,Spanish,stool1
V1.CD17-0,V1.CD17-0,V1.CD17,E,Ref 10,Spanish,stool1
V1.CD17-4,V1.CD17-4,V1.CD17,E,Ref 10,Spanish,stool1
V1.CD18-0,V1.CD18-0,V1.CD18,E,Ref 10,Spanish,stool1
V1.CD18-3,V1.CD18-3,V1.CD18,E,Ref 10,Spanish,stool1
V1.CD19-0,V1.CD19-0,V1.CD19,E,Ref 10,Spanish,stool1
V1.CD2-0,V1.CD2-0,V1.CD2,E,Ref 2,Spanish,stool1
V1.CD20-0,V1.CD20-0,V1.CD20,E,Current study,Spanish,stool1
V1.CD20-4,V1.CD20-4,V1.CD20,E,Ref 10,Spanish,stool1
V1.CD2-0-PN,V1.CD2-0-PN,V1.CD2,E,Current study,Spanish,stool1
V1.CD2-0-PT,V1.CD-PT2-0,V1.CD2,E,Current study,Spanish,stool1
V1.CD21-0,V1.CD21-0,V1.CD21,E,Ref 10,Spanish,stool1
V1.CD21-4,V1.CD21-4,V1.CD21,E,Ref 10,Spanish,stool1
V1.CD22-0,V1.CD22-0,V1.CD22,E,Ref 10,Spanish,stool1
V1.CD24-0,V1.CD24-0,V1.CD24,E,Ref 10,Spanish,stool1
V1.CD25-0,V1.CD25-0,V1.CD25,E,Ref 10,Spanish,stool1
V1.CD25-4,V1.CD25-4,V1.CD25,E,Ref 10,Spanish,stool1
V1.CD27-0,V1.CD27-0,V1.CD27,E,Ref 10,Spanish,stool1
V1.CD28-0,V1.CD28-0,V1.CD28,E,Ref 10,Spanish,stool1
V1.CD29-0,V1.CD29-0,V1.CD29,E,Ref 10,Spanish,stool1
V1.CD3-0,V1.CD3-0,V1.CD3,E,Ref 2,Spanish,stool1
V1.CD30-0,V1.CD30-0,V1.CD30,E,Ref 10,Spanish,stool1
V1.CD3-0-PN,V1.CD3-0-PN,V1.CD3,E,Current study,Spanish,stool1
V1.CD3-0-PT,V1.CD-PT3-0,V1.CD3,E,Current study,Spanish,stool1
V1.CD31-0,V1.CD31-0,V1.CD31,E,Ref 10,Spanish,stool1
V1.CD32-0,V1.CD32-0,V1.CD32,E,Current study,Spanish,stool1
V1.CD32-4,V1.CD32-4,V1.CD32,E,Current study,Spanish,stool1
V1.CD3-3-PN,V1.CD3-3-PN,V1.CD3,E,Current study,Spanish,stool1
V1.CD34-0,V1.CD34-0,V1.CD34,E,Ref 10,Spanish,stool1
V1.CD35-0,V1.CD35-0,V1.CD35,E,Ref 10,Spanish,stool1
V1.CD35-1,V1.CD35-1,V1.CD35,E,Ref 10,Spanish,stool1
V1.CD36-0,V1.CD36-0,V1.CD36,E,Ref 10,Spanish,stool1
V1.CD37-4,V1.CD37-4,V1.CD37,E,Current study,Spanish,stool1
V1.CD38-0,V1.CD38-0,V1.CD38,E,Ref 10,Spanish,stool1
V1.CD4-0,V1.CD4-0,V1.CD4,E,Ref 2,Spanish,stool1
V1.CD40-0,V1.CD40-0,V1.CD40,E,Current study,Spanish,stool1
V1.CD4-0-PN,V1.CD4-0-PN,V1.CD4,E,Current study,Spanish,stool1
V1.CD4-0-PT,V1.CD-PT4-0,V1.CD4,E,Current study,Spanish,stool1
V1.CD41-0,V1.CD41-0,V1.CD41,E,Ref 10,Spanish,stool1
V1.CD42-0,V1.CD42-0,V1.CD42,E,Ref 10,Spanish,stool1
V1.CD43-0,V1.CD43-0,V1.CD43,E,Current study,Spanish,stool1
V1.CD44-0,V1.CD44-0,V1.CD44,E,Current study,Spanish,stool1
V1.CD44-4,V1.CD44-4,V1.CD44,E,Current study,Spanish,stool1
V1.CD45-0,V1.CD45-0,V1.CD45,E,Current study,Spanish,stool1
V1.CD46-0,V1.CD46-0,V1.CD46,E,Current study,Spanish,stool1
V1.CD48-0,V1.CD48-0,V1.CD48,E,Current study,Spanish,stool1
V1.CD49-0,V1.CD49-0,V1.CD49,E,Current study,Spanish,stool1
V1.CD50-0,V1.CD50-0,V1.CD50,E,Current study,Spanish,stool1
V1.CD5-0-PN,V1.CD5-0-PN,V1.CD5,E,Current study,Spanish,stool1
V1.CD51-0,V1.CD51-0,V1.CD51,E,Current study,Spanish,stool1
V1.CD52-0,V1.CD52-0,V1.CD52,E,Current study,Spanish,stool1
V1.CD53-0,V1.CD53-0,V1.CD53,E,Current study,Spanish,stool1
V1.CD54-0,V1.CD54-0,V1.CD54,E,Current study,Spanish,stool1
V1.CD55-0,V1.CD55-0,V1.CD55,E,Current study,Spanish,stool1
V1.CD6-0,V1.CD6-0,V1.CD6,E,Ref 2,Spanish,stool1
V1.CD6-0-PN,V1.CD6-0-PN,V1.CD6,E,Current study,Spanish,stool1
V1.CD6-0-PT,V1.CD-PT6-0,V1.CD6,E,Current study,Spanish,stool1
V1.CD6-4,V1.CD6-4,V1.CD6,E,Ref 10,Spanish,stool1
V1.CD7-0,V1.CD7-0,V1.CD7,E,Ref 10,Spanish,stool1
V1.CD7-0-PN,V1.CD7-0-PN,V1.CD7,E,Current study,Spanish,stool1
V1.CD7-4,V1.CD7-4,V1.CD7,E,Ref 10,Spanish,stool1
V1.CD8-0,V1.CD8-0,V1.CD8,E,Ref 2,Spanish,stool1
V1.CD8-0-PN,V1.CD8-0-PN,V1.CD8,E,Current study,Spanish,stool1
V1.CD9-0,V1.CD9-0,V1.CD9,E,Ref 2,Spanish,stool1
V1.FI01,V1.FI01,V1.FI01,E,Current study,Spanish,stool1
V1.FI02,V1.FI02,V1.FI02,E,Current study,Spanish,stool1
V1.FI03,V1.FI03,V1.FI03,E,Current study,Spanish,stool1
V1.FI04,V1.FI04,V1.FI04,E,Current study,Spanish,stool1
V1.FI05,V1.FI05,V1.FI05,E,Current study,Spanish,stool1
V1.FI06,V1.FI06,V1.FI06,E,Current study,Spanish,stool1
V1.FI07,V1.FI07,V1.FI07,E,Current study,Spanish,stool1
V1.FI08,V1.FI08,V1.FI08,E,Current study,Spanish,stool1
V1.FI09,V1.FI09,V1.FI09,E,Current study,Spanish,stool1
V1.FI10,V1.FI10,V1.FI10,E,Current study,Spanish,stool1
V1.FI11,V1.FI11,V1.FI11,E,Current study,Spanish,stool1
V1.FI12,V1.FI12,V1.FI12,E,Current study,Spanish,stool1
V1.FI13,V1.FI13,V1.FI13,E,Current study,Spanish,stool1
V1.FI14,V1.FI14,V1.FI14,E,Current study,Spanish,stool1
V1.FI15,V1.FI15,V1.FI15,E,Current study,Spanish,stool1
